category_code;description;amount;reference_month;payment_date
2.3.22;"Despesa c/ Confraternização - Julho/2025";9;2025-07-01;2025-07-10
2.3.22;"Despesa c/ Confraternização - Setembro/2025";131.88;2025-09-01;2025-09-10
2.3.24;"Antecipação - Junho/2025";3703.5;2025-06-01;2025-06-10
2.3.25;"Empréstimos - Março/2025";1619.96;2025-03-01;2025-03-10
2.3.25;"Empréstimos - Abril/2025";3703.49;2025-04-01;2025-04-10
2.3.25;"Empréstimos - Maio/2025";48733.79;2025-05-01;2025-05-10
2.3.25;"Empréstimos - Junho/2025";3703.49;2025-06-01;2025-06-10
2.3.25;"Empréstimos - Julho/2025";3703.49;2025-07-01;2025-07-10
2.3.25;"Empréstimos - Agosto/2025";3703.49;2025-08-01;2025-08-10
2.3.25;"Empréstimos - Setembro/2025";3703.49;2025-09-01;2025-09-10
2.3.35;"Participação em Assembleia - Janeiro/2025";773.46;2025-01-01;2025-01-10
2.3.35;"Participação em Assembleia - Fevereiro/2025";600;2025-02-01;2025-02-10
2.3.35;"Participação em Assembleia - Abril/2025";550;2025-04-01;2025-04-10
2.3.35;"Participação em Assembleia - Maio/2025";266.66;2025-05-01;2025-05-10
2.3.35;"Participação em Assembleia - Junho/2025";300;2025-06-01;2025-06-10
2.3.35;"Participação em Assembleia - Julho/2025";300;2025-07-01;2025-07-10
2.3.35;"Participação em Assembleia - Agosto/2025";833.33;2025-08-01;2025-08-10
2.3.45;"Descontos - Julho/2025";472.11;2025-07-01;2025-07-10
2.3.45;"Descontos - Agosto/2025";472.1;2025-08-01;2025-08-10
2.3.45;"Descontos - Setembro/2025";472.1;2025-09-01;2025-09-10
2.3.48;"Reembolso - Janeiro/2025";75;2025-01-01;2025-01-10
2.3.48;"Reembolso - Abril/2025";168.5;2025-04-01;2025-04-10
2.3.48;"Reembolso - Maio/2025";110;2025-05-01;2025-05-10
2.3.48;"Reembolso - Junho/2025";249.95;2025-06-01;2025-06-10
2.3.48;"Reembolso - Agosto/2025";117.98;2025-08-01;2025-08-10
2.3.53;"Confecção de Adesivos - Julho/2025";320;2025-07-01;2025-07-10
2.3.62;"Taxas Não Garantidas em Aberto - Junho/2025";2039.76;2025-06-01;2025-06-10
2.3.62;"Taxas Não Garantidas em Aberto - Julho/2025";679.92;2025-07-01;2025-07-10
2.3.62;"Taxas Não Garantidas em Aberto - Setembro/2025";339.96;2025-09-01;2025-09-10
2.3.71;"Confraternização Festa Junina - Julho/2025";2300;2025-07-01;2025-07-10
2.3.80;"Pulseiras de Identificação - Agosto/2025";45;2025-08-01;2025-08-10
2.4.01;"Móveis e Utensílios - Setembro/2025";1994.6;2025-09-01;2025-09-10
2.4.03;"Máquinas e Equipamentos - Maio/2025";500;2025-05-01;2025-05-10
2.4.03;"Máquinas e Equipamentos - Julho/2025";1001.25;2025-07-01;2025-07-10
2.4.04;"Material de Limpeza e Conservação - Março/2025";644.36;2025-03-01;2025-03-10
2.4.04;"Material de Limpeza e Conservação - Abril/2025";3620.49;2025-04-01;2025-04-10
2.4.04;"Material de Limpeza e Conservação - Maio/2025";714.28;2025-05-01;2025-05-10
2.4.04;"Material de Limpeza e Conservação - Julho/2025";649.02;2025-07-01;2025-07-10
2.4.04;"Material de Limpeza e Conservação - Agosto/2025";541.18;2025-08-01;2025-08-10
2.4.04;"Material de Limpeza e Conservação - Setembro/2025";131.34;2025-09-01;2025-09-10
2.4.05;"Mat.de Escritório e Expediente - Janeiro/2025";44.49;2025-01-01;2025-01-10
2.4.05;"Mat.de Escritório e Expediente - Fevereiro/2025";44.49;2025-02-01;2025-02-10
2.4.05;"Mat.de Escritório e Expediente - Março/2025";44.49;2025-03-01;2025-03-10
2.4.05;"Mat.de Escritório e Expediente - Abril/2025";44.49;2025-04-01;2025-04-10
2.4.05;"Mat.de Escritório e Expediente - Maio/2025";94;2025-05-01;2025-05-10
2.4.05;"Mat.de Escritório e Expediente - Junho/2025";44.49;2025-06-01;2025-06-10
2.4.05;"Mat.de Escritório e Expediente - Julho/2025";147.76;2025-07-01;2025-07-10
2.4.05;"Mat.de Escritório e Expediente - Agosto/2025";44.49;2025-08-01;2025-08-10
2.4.05;"Mat.de Escritório e Expediente - Setembro/2025";44.49;2025-09-01;2025-09-10
2.4.07;"Mat.Elétricos e Acessórios - Março/2025";409.9;2025-03-01;2025-03-10
2.4.07;"Mat.Elétricos e Acessórios - Maio/2025";201.96;2025-05-01;2025-05-10
2.4.07;"Mat.Elétricos e Acessórios - Junho/2025";36;2025-06-01;2025-06-10
2.4.07;"Mat.Elétricos e Acessórios - Julho/2025";611.52;2025-07-01;2025-07-10
2.4.07;"Mat.Elétricos e Acessórios - Setembro/2025";528.06;2025-09-01;2025-09-10
2.4.09;"Mat. p/ Construção, Conserto e Reparo - Março/2025";250.42;2025-03-01;2025-03-10
2.4.09;"Mat. p/ Construção, Conserto e Reparo - Maio/2025";785.04;2025-05-01;2025-05-10
2.4.09;"Mat. p/ Construção, Conserto e Reparo - Julho/2025";818.84;2025-07-01;2025-07-10
2.4.13;"Confecção de chaves - Setembro/2025";70;2025-09-01;2025-09-10
2.4.14;"Material Esportivo - Maio/2025";429.8;2025-05-01;2025-05-10
2.4.17;"Material Para Sinalização - Setembro/2025";55.2;2025-09-01;2025-09-10
2.4.21;"Material para Piscina - Junho/2025";639;2025-06-01;2025-06-10
2.4.21;"Material para Piscina - Julho/2025";649;2025-07-01;2025-07-10
2.4.21;"Material para Piscina - Agosto/2025";1069.3;2025-08-01;2025-08-10
2.4.21;"Material para Piscina - Setembro/2025";903.7;2025-09-01;2025-09-10
2.4.28;"Ferramentas - Março/2025";64.4;2025-03-01;2025-03-10
2.4.29;"Peças e Acessorios - Março/2025";134.7;2025-03-01;2025-03-10
2.4.29;"Peças e Acessorios - Abril/2025";76.8;2025-04-01;2025-04-10
2.4.29;"Peças e Acessorios - Maio/2025";228.9;2025-05-01;2025-05-10
2.4.29;"Peças e Acessorios - Junho/2025";72.95;2025-06-01;2025-06-10
2.4.29;"Peças e Acessorios - Setembro/2025";82;2025-09-01;2025-09-10
2.4.33;"Compra de peças para portão - Março/2025";150;2025-03-01;2025-03-10
2.4.36;"Confecção de Faixas e Placas - Maio/2025";490;2025-05-01;2025-05-10
2.4.52;"Aquisição de Piso Grama - Março/2025";47000;2025-03-01;2025-03-10
2.4.68;"Compra de Material de Jardim - Setembro/2025";219;2025-09-01;2025-09-10
2.4.75;"Sistema de Energia Solar - Maio/2025";35303.78;2025-05-01;2025-05-10
2.4.75;"Sistema de Energia Solar - Junho/2025";3982.26;2025-06-01;2025-06-10
2.4.80;"Aquisição de Eletrodomésticos - Janeiro/2025";406.89;2025-01-01;2025-01-10
2.4.80;"Aquisição de Eletrodomésticos - Setembro/2025";1480.1;2025-09-01;2025-09-10
2.5.02;"Honorários Advocatícios - Maio/2025";1000;2025-05-01;2025-05-10
2.5.02;"Honorários Advocatícios - Junho/2025";1000;2025-06-01;2025-06-10
2.5.02;"Honorários Advocatícios - Julho/2025";2000;2025-07-01;2025-07-10
2.5.02;"Honorários Advocatícios - Setembro/2025";1000;2025-09-01;2025-09-10
2.5.101;"Manutenção do Playground e parquinho - Junho/2025";2300;2025-06-01;2025-06-10
2.5.102;"Aplicação de grama sintética - Março/2025";24000;2025-03-01;2025-03-10
2.5.124;"Gerenciador financeiro Mobills - Julho/2025";159.9;2025-07-01;2025-07-10
2.5.19;"Serviço de Metalurgico - Agosto/2025";300;2025-08-01;2025-08-10
2.5.19;"Serviço de Metalurgico - Setembro/2025";300;2025-09-01;2025-09-10
2.5.21;"Serviços Elétricos - Março/2025";2210.63;2025-03-01;2025-03-10
2.5.21;"Serviços Elétricos - Maio/2025";640.19;2025-05-01;2025-05-10
2.5.21;"Serviços Elétricos - Julho/2025";1280.38;2025-07-01;2025-07-10
2.5.21;"Serviços Elétricos - Setembro/2025";640.19;2025-09-01;2025-09-10
2.5.23;"Serviço de Pinturas - Maio/2025";350;2025-05-01;2025-05-10
2.5.31;"Desinsetização e/ou Desinfestação em Geral - Fevereiro/2025";980;2025-02-01;2025-02-10
2.5.31;"Desinsetização e/ou Desinfestação em Geral - Julho/2025";800;2025-07-01;2025-07-10
2.5.35;"Poda de Árvores, Plantas e Capina - Fevereiro/2025";1380;2025-02-01;2025-02-10
2.5.35;"Poda de Árvores, Plantas e Capina - Março/2025";1260;2025-03-01;2025-03-10
2.5.35;"Poda de Árvores, Plantas e Capina - Abril/2025";1290;2025-04-01;2025-04-10
2.5.35;"Poda de Árvores, Plantas e Capina - Junho/2025";1867.25;2025-06-01;2025-06-10
2.5.36;"Reformas de Móveis e Eletrodomésticos - Agosto/2025";315;2025-08-01;2025-08-10
2.5.62;"Sistema de Segurança - Setembro/2025";6500;2025-09-01;2025-09-10
2.5.68;"Serviço de Segurança - Maio/2025";1400;2025-05-01;2025-05-10
2.6.05;"Manutenção de Máquinas e Equip. - Maio/2025";200;2025-05-01;2025-05-10
2.6.05;"Manutenção de Máquinas e Equip. - Junho/2025";200;2025-06-01;2025-06-10
2.6.05;"Manutenção de Máquinas e Equip. - Agosto/2025";250;2025-08-01;2025-08-10
2.6.08;"Manutenção de Extintores ou Similares - Agosto/2025";210;2025-08-01;2025-08-10
2.6.09;"Manut. Conserv. e Instalações - Fevereiro/2025";510;2025-02-01;2025-02-10
2.6.09;"Manut. Conserv. e Instalações - Março/2025";500;2025-03-01;2025-03-10
2.6.09;"Manut. Conserv. e Instalações - Abril/2025";280;2025-04-01;2025-04-10
2.6.09;"Manut. Conserv. e Instalações - Maio/2025";600;2025-05-01;2025-05-10
2.6.14;"Manutenção de Equipamentos de Segurança - Janeiro/2025";200;2025-01-01;2025-01-10
2.6.14;"Manutenção de Equipamentos de Segurança - Fevereiro/2025";1082.71;2025-02-01;2025-02-10
2.6.14;"Manutenção de Equipamentos de Segurança - Maio/2025";6500;2025-05-01;2025-05-10
2.6.14;"Manutenção de Equipamentos de Segurança - Julho/2025";13000;2025-07-01;2025-07-10
2.6.16;"Manutenção do Portão - Março/2025";270;2025-03-01;2025-03-10
2.6.16;"Manutenção do Portão - Maio/2025";1233.2;2025-05-01;2025-05-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Fevereiro/2025";4000;2025-02-01;2025-02-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Março/2025";3600;2025-03-01;2025-03-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Abril/2025";3600;2025-04-01;2025-04-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Maio/2025";3600;2025-05-01;2025-05-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Julho/2025";8000;2025-07-01;2025-07-10
2.6.23;"Manut. da Estação de Tratamento de Esgoto (ETE) - Setembro/2025";4400;2025-09-01;2025-09-10
2.7.01;"Despesas Bancárias - Janeiro/2025";181.57;2025-01-01;2025-01-10
2.7.01;"Despesas Bancárias - Fevereiro/2025";159.64;2025-02-01;2025-02-10
2.7.01;"Despesas Bancárias - Março/2025";88.29;2025-03-01;2025-03-10
2.7.01;"Despesas Bancárias - Abril/2025";106.24;2025-04-01;2025-04-10
2.7.01;"Despesas Bancárias - Maio/2025";123.72;2025-05-01;2025-05-10
2.7.01;"Despesas Bancárias - Junho/2025";107.26;2025-06-01;2025-06-10
2.7.01;"Despesas Bancárias - Julho/2025";114.7;2025-07-01;2025-07-10
2.7.01;"Despesas Bancárias - Agosto/2025";96.41;2025-08-01;2025-08-10
2.7.01;"Despesas Bancárias - Setembro/2025";91.07;2025-09-01;2025-09-10
2.7.04;"Tarifas e Boletos - Janeiro/2025";310;2025-01-01;2025-01-10
2.7.04;"Tarifas e Boletos - Fevereiro/2025";312.5;2025-02-01;2025-02-10
2.7.04;"Tarifas e Boletos - Março/2025";297.5;2025-03-01;2025-03-10
2.7.04;"Tarifas e Boletos - Abril/2025";295;2025-04-01;2025-04-10
2.7.04;"Tarifas e Boletos - Maio/2025";312.5;2025-05-01;2025-05-10
2.7.04;"Tarifas e Boletos - Junho/2025";320;2025-06-01;2025-06-10
2.7.04;"Tarifas e Boletos - Julho/2025";317.5;2025-07-01;2025-07-10
2.7.04;"Tarifas e Boletos - Agosto/2025";312.5;2025-08-01;2025-08-10
2.7.04;"Tarifas e Boletos - Setembro/2025";315;2025-09-01;2025-09-10
2.7.08;"Estorno - Julho/2025";300;2025-07-01;2025-07-10
2.7.10;"IR s/ Poupança - Maio/2025";0.52;2025-05-01;2025-05-10
2.7.10;"IR s/ Poupança - Junho/2025";0.94;2025-06-01;2025-06-10
2.7.10;"IR s/ Poupança - Julho/2025";0.73;2025-07-01;2025-07-10
2.7.10;"IR s/ Poupança - Agosto/2025";0.32;2025-08-01;2025-08-10
2.7.10;"IR s/ Poupança - Setembro/2025";0.46;2025-09-01;2025-09-10
2.8.01;"Transferências entre contas - Janeiro/2025";44175.77;2025-01-01;2025-01-10
2.8.01;"Transferências entre contas - Março/2025";42936.74;2025-03-01;2025-03-10
2.8.01;"Transferências entre contas - Abril/2025";33195.62;2025-04-01;2025-04-10
2.8.01;"Transferências entre contas - Maio/2025";32758.32;2025-05-01;2025-05-10
2.8.01;"Transferências entre contas - Junho/2025";36382.94;2025-06-01;2025-06-10
2.8.01;"Transferências entre contas - Julho/2025";34996.57;2025-07-01;2025-07-10
2.8.01;"Transferências entre contas - Agosto/2025";34468.25;2025-08-01;2025-08-10
2.8.01;"Transferências entre contas - Setembro/2025";35306.96;2025-09-01;2025-09-10
2.8.03;"Saldo Caixa - Janeiro/2025";32400.6;2025-01-01;2025-01-10
2.8.03;"Saldo Caixa - Fevereiro/2025";10695.29;2025-02-01;2025-02-10
